DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,urban_pop_us_x,Num_Households_x,median_income_x,Subsidy_x,old_age_pop_x,urban_pop_us_y,Num_Households_y,median_income_y,Subsidy_y,old_age_pop_y
2006-01-01,182.321,2006,1,13599.16,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-02-01,183.288,2006,2,13650.581333333334,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-03-01,184.365,2006,3,13702.002666666667,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-04-01,184.329,2006,4,13753.424,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-05-01,184.155,2006,5,13792.345333333335,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-06-01,183.507,2006,6,13831.266666666666,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-07-01,183.066,2006,7,13870.188,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-08-01,182.593,2006,8,13926.645333333334,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-09-01,182.797,2006,9,13983.102666666666,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-10-01,183.197,2006,10,14039.56,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-11-01,183.607,2006,11,14098.257,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2006-12-01,184.139,2006,12,14156.954,80.099,114384.0,70080.0,28.604,12.1840000918956,80.099,114384.0,70080.0,28.604,12.1840000918956
2007-01-01,184.517,2007,1,14215.651,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-02-01,184.599,2007,2,14277.794666666667,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-03-01,184.15,2007,3,14339.938333333334,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-04-01,183.01,2007,4,14402.082,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-05-01,181.601,2007,5,14456.093666666668,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-06-01,180.253,2007,6,14510.105333333333,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-07-01,179.11,2007,7,14564.117,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-08-01,178.116,2007,8,14614.430666666667,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-09-01,177.55700000000002,2007,9,14664.744333333334,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-10-01,176.623,2007,10,14715.058,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-11-01,175.146,2007,11,14712.218,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2007-12-01,174.34099999999998,2007,12,14709.378,80.269,116011.0,71210.0,29.512,12.310107950036,80.269,116011.0,71210.0,29.512,12.310107950036
2008-01-01,173.132,2008,1,14706.538,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-02-01,171.54,2008,2,14759.592333333334,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-03-01,170.05200000000002,2008,3,14812.646666666666,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-04-01,168.33599999999998,2008,4,14865.701,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-05-01,166.657,2008,5,14876.800333333333,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-06-01,165.016,2008,6,14887.899666666666,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-07-01,163.565,2008,7,14898.999,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-08-01,161.987,2008,8,14802.069,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-09-01,160.30700000000002,2008,9,14705.139000000001,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-10-01,158.326,2008,10,14608.209,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-11-01,156.141,2008,11,14549.106666666667,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2008-12-01,153.618,2008,12,14490.004333333334,80.438,116783.0,68780.0,29.876,12.4866608131465,80.438,116783.0,68780.0,29.876,12.4866608131465
2009-01-01,151.506,2009,1,14430.902,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-02-01,150.014,2009,2,14414.346666666666,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-03-01,148.66,2009,3,14397.791333333334,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-04-01,147.94899999999998,2009,4,14381.236,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-05-01,147.69299999999998,2009,5,14403.784666666666,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-06-01,148.088,2009,6,14426.333333333334,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-07-01,148.408,2009,7,14448.882,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-08-01,148.27700000000002,2009,8,14516.337666666666,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-09-01,148.025,2009,9,14583.793333333333,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-10-01,147.85,2009,10,14651.249,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-11-01,148.136,2009,11,14689.036,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2009-12-01,147.931,2009,12,14726.823,80.606,117181.0,68340.0,32.883,12.6710930384686,80.606,117181.0,68340.0,32.883,12.6710930384686
2010-01-01,147.39700000000002,2010,1,14764.61,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-02-01,145.632,2010,2,14836.471,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-03-01,145.858,2010,3,14908.332,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-04-01,146.401,2010,4,14980.193,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-05-01,146.391,2010,5,15033.997666666666,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-06-01,145.718,2010,6,15087.802333333333,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-07-01,144.986,2010,7,15141.607,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-08-01,143.911,2010,8,15197.562666666667,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-09-01,143.015,2010,9,15253.518333333333,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-10-01,142.526,2010,10,15309.474,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-11-01,142.166,2010,11,15323.465333333334,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2010-12-01,142.053,2010,12,15337.456666666667,80.772,117538.0,66730.0,32.669,12.8447616637143,80.772,117538.0,66730.0,32.669,12.8447616637143
2011-01-01,141.515,2011,1,15351.448,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-02-01,140.342,2011,2,15420.145,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-03-01,139.974,2011,3,15488.842,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-04-01,140.006,2011,4,15557.539,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-05-01,139.903,2011,5,15587.586000000001,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-06-01,139.859,2011,6,15617.633,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-07-01,139.72799999999998,2011,7,15647.68,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-08-01,139.306,2011,8,15712.539666666667,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-09-01,138.664,2011,9,15777.399333333333,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-10-01,137.947,2011,10,15842.259,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-11-01,137.14600000000002,2011,11,15917.774333333333,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2011-12-01,136.668,2011,12,15993.289666666667,80.944,119927.0,65750.0,34.23,13.0663304653738,80.944,119927.0,65750.0,34.23,13.0663304653738
2012-01-01,136.602,2012,1,16068.805,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-02-01,136.526,2012,2,16114.908333333333,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-03-01,137.89700000000002,2012,3,16161.011666666667,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-04-01,139.148,2012,4,16207.115,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-05-01,140.149,2012,5,16244.590333333334,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-06-01,141.02700000000002,2012,6,16282.065666666665,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-07-01,141.668,2012,7,16319.541,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-08-01,142.278,2012,8,16353.167,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-09-01,142.905,2012,9,16386.793,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-10-01,143.595,2012,10,16420.419,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-11-01,144.578,2012,11,16496.342333333334,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2012-12-01,145.494,2012,12,16572.265666666666,81.119,121084.0,65740.0,33.283,13.3766080380696,81.119,121084.0,65740.0,33.283,13.3766080380696
2013-01-01,146.82,2013,1,16648.189,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-02-01,147.77700000000002,2013,2,16675.021666666667,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-03-01,149.957,2013,3,16701.854333333333,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-04-01,151.514,2013,4,16728.687,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-05-01,152.846,2013,5,16803.737333333334,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-06-01,154.196,2013,6,16878.787666666667,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-07-01,155.601,2013,7,16953.838,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-08-01,156.957,2013,8,17033.231666666667,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-09-01,158.22,2013,9,17112.625333333333,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-10-01,159.238,2013,10,17192.019,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-11-01,160.07399999999998,2013,11,17193.925333333333,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2013-12-01,160.993,2013,12,17195.83166666667,81.299,122459.0,68220.0,33.213,13.7011927174869,81.299,122459.0,68220.0,33.213,13.7011927174869
2014-01-01,161.924,2014,1,17197.738,81.483,123229.0,67360.0,33.806,14.0089266008532,81.483,123229.0,67360.0,33.806,14.0089266008532
2014-02-01,162.52100000000002,2014,2,17304.661333333333,81.483,123229.0,67360.0,33.806,14.0089266008532,81.483,123229.0,67360.0,33.806,14.0089266008532
2014-03-01,163.08,2014,3,17411.58466666667,81.483,123229.0,67360.0,33.806,14.0089266008532,81.483,123229.0,67360.0,33.806,14.0089266008532
2014-04-01,163.385,2014,4,17518.508,81.483,123229.0,67360.0,33.806,14.0089266008532,81.483,123229.0,67360.0,33.806,14.0089266008532
2014-05-01,163.651,2014,5,17613.748,81.483,123229.0,67360.0,33.806,14.0089266008532,81.483,123229.0,67360.0,33.806,14.0089266008532
2014-06-01,164.05900000000003,2014,6,17708.988,81.483,123229.0,67360.0,33.806,14.0089266008532,81.483,123229.0,67360.0,33.806,14.0089266008532
2014-07-01,164.583,2014,7,17804.228,81.483,123229.0,67360.0,33.806,14.0089266008532,81.483,123229.0,67360.0,33.806,14.0089266008532
2014-08-01,165.207,2014,8,17840.178333333333,81.483,123229.0,67360.0,33.806,14.0089266008532,81.483,123229.0,67360.0,33.806,14.0089266008532
2014-09-01,165.898,2014,9,17876.128666666667,81.483,123229.0,67360.0,33.806,14.0089266008532,81.483,123229.0,67360.0,33.806,14.0089266008532
2014-10-01,166.634,2014,10,17912.079,81.483,123229.0,67360.0,33.806,14.0089266008532,81.483,123229.0,67360.0,33.806,14.0089266008532
